[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v
[TD 201]

O bhiodh e daonnan ’na spriolag
A-muigh mu’n iodhlann a’ sgrobadh,
’S an donas ite chaidh riamh as						5860
A dh’aindeòin fiadhachas bhodach,
Cho grad ’s a sgaoileadh e sgiathan
Nuair bhiodh té fiachainn le mollaig air
Aig an dais.

Ach, ’fhir, tha ’n toiseach do réise,						5865
’S tu an nochd ag éisdeachd nan rann so,
Na leig ’nad àbhachd air dìochuimhn’
Gum faod do chrìoch a bhith teann ort.
Tha ioma sgiorrag dhuinn buailteach,
Nach tric tha ’n uair a’ tighinn meallt’ oirnn;					5870
Ged tha thu ’n diugh air an làrach,
Tha latha màireach gun ghealltanas
Air aig neach.

Nach beag, a choilich, a shaoil thu
Gun robh do chaochladh a’ sealg ort,						5875
’S tu ann an toiseach do latha,
Gun chnead, gun ghalair, gun anacair;
Ach ann an òige ’s an spionnadh,
Gur minig a chuireadh an earbsa,
Chan eil an saoghal-s’ ach tuisleach,						5880
Gur cinnteach ’s duslach na talmhanna
Sinn air fad.

Ma bha do shaoghal dhut sglàmhal,
’S tu ioma là fo na buillean,
’S gum bheil e nis aig a dheireadh;						5885
’S e sin an dreag againn uile.
’S e ceann gach rathaid a’ chill dhuinn,
Cha d’fhuair sinn innleachd air fuireach,
Ach ’s buidhe dhut-sa tha gun chionta
Seach mise, duin’ a bhios an cunnart						5890
Nuair thig am brath.

Chaidh do cholann a dh’Ìle
Is mu’n a thill i thar bhòidse

[TD 202]

Cha robh cnoimheag ’nad amhaich
Nach robh cho reamhar ri m’ òrdaig						5895
Is nam biodh am post’ a chuir ceàrr thu
Is té no dhà dhiubh ’na sgòrnan,
O, ’s e mo ghuidhe-sa dhà-san
Gun toir am fàileadh air òrrais,
’S nach tig i dheth.								5900

[TD 203]

XLVIII
GAOTH AN IAR

Gaoth an iar, gaoth an iar,
Gaoth an iar thar na mara;
Gaoth an iar thar a’ bhàigh—
Steach gu tràigh, fionnar, fallain.

Gaoth an iar thar nan stuadh,							5905
Tighinn bho’n chuan chun an fhearainn;
Oiteag analach nan tonn,
Tighinn á com tha gun ghalair.

Gaoth an iar a’ sguabadh fraoich
Suas ri aodann nam beannaibh.						5910
’S binn a ceilearadh ri tràigh,
Rogha tàladh nan leanabh.

Gaoth nach adhbharaich dha’n t-sluagh
Feum air cuaran no barran;
Cha b’ionnan ’s an crannadh fuar						5915
Thig bho thuath no bho’n ear oirnn.

Gaoth is buige thig á speur,
’S blàithe shéideas ’s is taise;
Cha tig anacair ’na lorg,
Gaoth nan gorm-thonnan casa.						5920

Anail chùbhraidh chùl nan stuadh,
’S fallain fuar-ghlan a deathach;
Séideadh sèimh air tìr an fhraoich,
’S grad a sgaoileas i ceathach.

Gaoth na seilge, gaoth an éisg,						5925
Gaoth na spréidhe mu’n mhainnear;

[TD 204]

Gaoth na feamann anns gach cròic,
Gaoth an eòrn’ air gach machair.

Gaoth an t-sealgair taobh a’ chùirn,
Dheanadh fùdar a lasadh,							5930
Toirt na h-eunlaith thar na sgéithe,
’S gun an speur ach a’ glasadh.

Gaoth an iasgair aig na cléibh,
Fairge réidh is cuan farsuinn;
’S ann leam fhìn bu bhinn a ceòl						5935
Tighinn gu seòl air a tarsuinn.

Nuair nach b’àirde mi na ghlùn
B’i mo dhùsgadh ’s mo chadal,
’S i ni tuiream aig mo chill,
Nuair thig m’oidhche bhios gun mhadainn.					5940

[TD 205]

XLIX
MÓR NICLEÒID

Ged bha mi ’n raoir an tigh leam fhìn
’S mo chridhe tinn fo leòn,
Gum bheil mi ’n nochd a’ togail fuinn
Glé inntinneach gu ceòl;
Bho’n chuir a’ chuibhle car mu’n cuairt,					5945
Chaidh fuadach air gach bròn,
’S tha cridh’ a’ bhàird air dìreadh àrd
Bho’n thàinig Mór NicLeòid.

Ged dh’fhàg i mis’ an so fad shìos
Fo chianalas is bròn,								5950
Gun facal tighinn as mo bhial,
Gun chrìosdaidh tighinn ’nam chòir,
’S ged chaidh an tigh ’na chulaidh-sgràth,
Gun tàinig e gu dòigh,
’S cha mhór gun aithnichinn fhìn e ’n dràsd					5955
Bho’n thàinig Mór MacLeòid.

Nuair chì mi’n t-ùrlar air a sgùradh
Glan, gun smùr, ’na chòir,
Gun bhotul liunn bhith thall an niùc,
Gun mheirg mu chùl an stòbh;						5960
Gach nì cho cùbhraidh ris na h-ùbhlan,
’S cuibhrig ùr air bòrd;
Gum faod mi ràdh is léir a’ bhlàth
Gun tàinig Mór NicLeòid.

Nuair chì mi chlann a-muigh ’s an trannsa					5965
A’ ruith le ball ’nan dòrn,
’S a dh’fhalbh gach poll a thug mi ann
’Ga stampadh fo m’ dhà bhròig,
’S a chìtear m’ainm a-muigh air clàr

[TD 206]

’S e deàrrsadh mar an t-òr;							5970
Gum bi na nàbaidhean ag ràdha,—
“Thàinig Mór NicLeòid.”

Nuair thig mi dhachaigh oidhche Luain
Cha bhi am fuachd ’gam leòn,
’S chan fhaigh mi pìos do dh’aran cruaidh					5975
Is cupa ruadh ’nam dhòrn,
Ach bidh a’ phoit ’s i loma-làn
Le brot is càl is feòil;
Gum faigh mi sàth dhe ’n bhiadh as fheàrr
Bho’n thàinig Mór NicLeòid.							5980

Chì mi teine mór do ghual,
’S bidh fuaim aige ri m’ shròin;
Cha dean mi sìon ach suidhe sìos,
Bhith fuasgladh dhìom nam bròg.
Cha ruig mi leas ma bhios mi sgìth,						5985
A’ phìob thoirt as mo phòc’;
Bidh h-uile càil g’a chur ri m’ làmh
Bho’n thàinig Mór NicLeòid.

Chì mi h-uile nì ’na àit’
Air fhàgail mar bu chòir;							5990
Gun fiach an t-snàthlainn a’ dol ceàrr,
’S an tigh cho blàth ri còs.
Bidh am bocsa luathadh a bhiodh cruachadh
Suas os cionn a’ bheòil,
Gun làn na spàinneadh air a’ mhàs						5995
Bho’n thàinig Mór NicLeòid.

An oidhch’ a thill i thuirt mi fhéin
Gun cuirinn féisd air dòigh
Is thug mi iasg a-steach á bùth
’S bha h-uile pùnnd dheth gròt						6000
Is fhuair mi botul beag a-nall
Dhe ’n dram aig Mac-an-Deòir,
Bho’n bha mi ’g ràdh ’s tu tighinn o’n bhàt’,
Cha mhisd’ thu làn do bheòil.

[TD 207]

’S ann thuirt i rium ’s i car cho diùmbach,					6005
“Till a-nunn an còrn,
Tha’n t-àm agad bhith nis dheth stad;
Gun d’rinn thu sgaid gu leòr.
Chan fhaca mise sgillinn ruadh
A fhuair thu ann ’nad dhòrn;							6010
Chaidh ceithir punnd a chur ’s a’ mhàl,
Ach c’àit an deach an còrr?”

Gun duirt mi, “’Ghalghad, bho’n a dh’fhalbh thu,
Tha mi searbh gu leòr;
Gach nì cho gann ’s an t-sìd a bh’ann,					6015
Bha steall aic’ as na lòin.
Nach robh mi co’-là-deug ’nam thàmh,
Gun fhàirdean bhith ’nam phòc’?
Bu chòir dhut ùrnuigh a chur suas
Bho’n fhuair thu g’eil mi beò.”						6020

Nuair thig Di-Sathuirne mu’n cuairt,
Cha ghluais mi dha’n tigh-òsd’,
Ach tilleadh dhachaigh aig an uair
’S mo thuarasdal ’nam dhòrn.
Chan fhaod mi gloine chur ri m’ bhial,					6025
No làn a’ mhiarain òl;
’S gur léir a’ bhlàth dhomh fhìn ’s do chàch—
Gun tàinig Mór NicLeòid.

[TD 208]

L
DÌTH NAN CUNGAIDHEAN

Leam is bochd a bhith bruidhinn
’S an raoir is an nochd a bhith tighinn air					6030
Na tha sprochd air na h-igheanan,
Gun na nithean a b’ àill’ leo
Bhith aca suathadh an sròine,
’S a’ cur an cuailean an òrdugh,
A dh’fhàgadh gruaidhean mar ròsan,						6035
’S bilean beòil mar an sgàrlaid.

’S chan e gainnead an airgid
No idir coire an luchd-margaidh
A thug an goireas á Albainn.
Bu toigh le bana-cheàird ’s le bàn-righ					6040
’Gan deanamh suas ann am briaghad,
Gu mìn-gheal, gruaidh-ruiteach, ciatach,
’S a dh’fhàgadh gruag bhiodh air a liathadh
Gu buidhe, ciabhagach, fàinneach.

Ach an t-uamhas a dhòirt oirnn						6045
A-nall air uachdar na h-Òlaind,
A chuir ar sluagh do na frògan,
’S na bailtean móra ’gan smàladh;
A chuir na balaich a dhìth oirnn,
A’ dol ’s an deachamh na mìltean;						6050
Nach ioma fear tha ’na shìneadh
Is cùl a chinn ris an làraich.

Ach cha b’e marbhadh nan diùnlach
Fo chulaidh armailt na dùthcha
A tha mo ghalghad ag ionndrainn,						6055
’S tha ’n guli-gùg air a thàilleabh,
Ach a’ mhàileid bhiodh daonnan

[TD 209]

A’ falbh ’s gach ceàrn air a gaoirdean;
Bu tric bhiodh làmh air ’ga sgaoileadh
Na bocsa snaoisean mo mhàthar.						6060

Cha toir gillean an luaidh dhaibh,
Mar is minig bu dual dhaibh;
Fanaidh fir air an fhuaraidh,
’S chan eil an ruaig mar a b’àbhaist
Bho ’n theirig pasganan cùbhraidh,						6065
A bhiodh ’gan tatadh g’an ionnsaigh:
Tha ’m botul scent air a dhrùghadh,
Gun bhoinne ’m bùth dheth air fhàgail.

Leam is cruaidh a bhith ’g éisdeachd,
’S a bhith ’s an uair so a’ leughadh						6070
Mu chor na gruagaich gun chéile,
Nach d’fhuair i fhéin ann an càraid,
A dh’fheumas triall chun na h-aoise
Gu dubhach, cianail, ’na h-aonar,
’S a thoireadh bliadhna dheth saoghal					6075
Gun tigeadh aon air a h-àrainn.

Chan eil annas no rìomhadh,
Chan eil anart no sìoda,
Chan eil ad air an cìrean,
Le ite fìor-eun no ràcain;							6080
Chan eil nithe their gu dòigh iad,
Ach an inntinn g’a leònadh,
A’ cagnadh ionga na meòireadh
A tha gun dòchas ri fàinne.

’S ioma té bhiodh gu dealrach						6085
’Na suidhe leughadh air carbad,
’S i nochdadh leugan do chalpa
Cho cuimir, dealbhach ri Gàrbo,
A bhiodh i gnogadh gu spòrsail
Le sìoda snog air a chòmhdach,						6090
A thill ri moganan clòimhe,
’S nach tog an còta bho na sàiltean.

[TD 210]

Thachair Màiri nighean Sheumais
Aig oisinn sràide an dé rium
Le coltas bàn-bhusach deurach,						6095
Mar bhean is a céill air a fàgail;
Bha ceann a-null is e air fhiaradh,
’S bha ’n gàire sunndach gun sgial air:
’S ann bha i coltach ’na fiamhachd
Ri té rinn gnìomh a bha nàireach.						6100

Gus am faca mi a h-aogasg,
’S na theab mi tuiteam le ioghnadh.
Gu dé ’s an tubaist thug caochladh
Air cruth an aodainn a b’àille?
Bha gasan liatha ’na cìrean,							6105
Bha fichead cnaimhseag ’na cìbhlean,
’S bha guirean dearg is cóig frìdean
Os cionn a cuinnleanan deàrrsach.

[TD 211]

LI
NUAIR A THÀINIG AM BUROO DO DHÙTHAICH NAM BEANN

Rìgh! gur mis’ tha fo phràmh,
Cha tig aighear ri m’ chàil,							6110
’S mi fad’ o eilein nan àrd-gharbhlaichean;
’S e mo chuibhrionn gu bràth
Bhith air muinntearas chàich
Fhad ’s a chumas an t-àgh anathadh rium.
Ach na dh’fhan ás mo dhéidh,						6115
’S a chùm an dachaighean fhéin,
Dh’fhàs iad uile gu léir sealbhach ann,
Tigh’nn air n-adhart gu mór
Ann an saidhbhreas ’s an stòr,
Ged tha mise ’s a’ chrò charbad so.						6120

Chan eil duine ri tràigh
Eadar Arcaibh nam bàgh
Agus Manain mu’n gàir fairgeachan
Nach eil biadhta nas fheàrr,
’S ann an sìochaint ’s an tàmh						6125
Nach robh riamh aig mo dhà sheanmhair-sa,
’S ann tha mise ’s mo chlann
Ann am miadhoin nan Gall,
’S tric m’aran gun feann armaidh air,
Agus Dùthaich nam Beann							6130
A’ cur thairis mu’n ceann,—
Nuair bu chòir dhomh bhith ann dh’fhalbh mi as.

’S tric an osna tigh’nn bhuam,
’S mi tha cosnadh mo dhuais
Gu lathte, lapanach, fuar, fearghasach,					6135
Air mo rathad fo éis,
A’ cur seachd mo réis

[TD 212]

Nach ioma là bhios mo cheum falbhanach.
Chan eil troigh mu Chluaidh
’S am bi tigh ri chur suas							6140
Nach bi ’m breigeire ruadh ’s cairbheas air
’S a’ chlach-mheallain ’na deann
A’ toirt snag air mo cheann
Gun do ragaich mo sheann fhailmeanan.

Nuair a chluinn mi ’s a chì							6145
Mar tha muinntir mo thìr’,
’S beag an t-ioghnadh mi bhith farmadach;
Mur am falbh iad air sgrìob
Air son bhith cnàmh an cuid bìdh,
Gu dé dh’fhàgas iad sgìth anfhainneach?					6150
A thig gu feasgar an là,
’S iad gu seasgair ’nan tàmh,
’S ann tha’m peiteagan ’s làn bhalg orra,
Nuair bhios mise ’s an aol,
’S mi gun aighear, gun aoigh,							6155
Ach ’gam fheannadh aig sgaoth mheanbh-chuileag.

Chan eil fear a chuir cliabh
Ann an roc an taobh siar,
A thug dubhan á bial carbhanaich;
Chan eil fear a chuir lìon							6160
Far an tuinicheadh iasg,
Ged nach tugadh e riamh deargadh as.
Nuair a thig iad gu aois
Cha bhi miodhairt no gaoid,
Cha chuir uisge no gaoth amaladh orr’;					6165
Air an cumail nas fheàrr
Na tha mis’ aig mo cheàird,
Ged is tric air an t-sràid anmoch mi.

Tha gach fear agus mnaoi
Air an tacadh le maoin,							6170
Chan eil cailleach no aon sean-bhodach
Nach toir cobhair na h-aois’
Orra steach air gach taobh

[TD 213]

Nach ann an sud tha na daoin’ airgiodach.
’S ann a chuireas iad geall							6175
Ann an cas-chluich nam ball
O faigh iad uaireannan meall anabarrach,
’S nuair a dh’fhàsas iad mall
Gheibh iad cobhair nan dall
Bho’n tha e nis aig gach seann fhearrabhalach.				6180

’S mór an caochladh a th’ann
Seach an saoghal a bh’ann
Aig na daoine anns na seann aimsirean:
’S ioma là bha iad gann
Mu’n do dh’àraich iad clann,							6185
’S ann bha màileidean fann falmhaichte.
Iad ri saothair gu dian,
Gun an t-aodach no’m biadh,
Cha robh aon bhonn-a-sia chalp’ aca,
Ach ’nan culachan truais,							6190
Fodha dh’ionnsaigh nan cluas
Gus bhith bàite ann an cuan ainfhiach ann.

Chunnaic mis’ iad gu dian
Treis mu’n éireadh a’ ghrian
Anns a’ chladach a’ sìor fheamnadh as;					6195
Gum b’e an t-srathair ’s na cléibh
Inneal thàirnidh nan steud,
Cha robh ’n càrn ach gu glé ainmig ann;
Falbh a dh’obair gu fiar
Air son ochd sgillinn diag,							6200
Chan eil reusan dhomh ’m biadh ainmeachadh;
Chuireadh tuathanach còir
Caigeann thasdan ’nan dòrn
Nuair a spealadh iad leòb arbhair dha.

Ged bu bhleideil na bàird							6205
Gu cur ghaisgeach an àird,
Chan eil teagamh g’eil dà sheanchas air;
Gur e cnotag is brà,
Corran-shìolag is tàbh,

[TD 214]

Inneal bhiathaidh nan sàr ainmeil sin.						6210
Falbh le uibe ’nan làimh
Bhiodh an sitigean làn
Dhe na sligean is càir dhearg orra,
’S iad a’ cruadhachadh dhias
Ris an t-slabhraidh le cliabh,							6215
Gum b’e srùbhan bu chiad theanchdas dhaibh.

Bhliadhna ghais am buntàt’,
’S mise dh’fhaodadh a ràdh
Fhuair am maorach an dà shearbhag dheth:
Cha robh portan ri tràigh							6220
Nach do chochlaich ’nan ràimh,
Chuir a’ ghorta ’s gach ceàrn fargradh orr’;
Chaidh na bàirnich air chrith
Leis a’ ghàir a bha muigh,
Och, a bhràithrean, thig sgrios marbhaidh oirnn!				6225
Cha robh nàdurrachd glic
Chuir am fàs sinn air lic
Ann an sàs far an ruig sgealb oirnn.

Cha robh cudaig ’s na Hann
Ma bha gliocas ’na ceann							6230
Nach do thuig gun robh ’n t-àm falbh aice;
Ghabh iad eagal a’ bhàis,
’S cha b’e ’n t-ioghnadh leam à,
’S ioma laoicionn a bha sealg orra;
Cha robh bidean aig bàgh							6235
Nach biodh dithis le tàbh,
’S iad cho gionach ri dà sgarbh uice,
Gus na dh’fhàs i cho gann,
’S nach robh urad is lann
Eadar Nis agus Ceann Charadail.						6240

’S ioma fàrdach gun loinn
Air bheag àirneis ’na broinn
Bha eadar Arainn is Beinn Charbhaig,
Far am biodh an sparr-ghaoith
A’ cur thairis le sùith,								6245

[TD 215]

’S nach do ghlanadh bho linn Charmaig i;
Gum b’e ’n t-ùrlar am poll
Air a stampadh fo’m bonn,
Ach gun crathadh iad tonn ghainmhich air,
Agus fraighnigh ’na sruth							6250
Leis na ballachan dubh’,
An rud’s lugha orra ’n diugh ainmeachadh.

Ach nuair fhuair iad air dòigh—
Nach e’m buaireadair stòr—
Dh’fhàs na gruagaichean òg anbharrach,					6255
Coimhead sìos thar an sròin,
’S iad air lìonadh le pròis
Gus nach dèan iad an còrr searbhantachd;
Cha bhi cuibheal no clòimh,
Cha bhi bior air a’ meòir,							6260
’S gann gun glac iad ’nan dòrn searbhadair,
Ach a’ tionndadh an sùl’
Mur gum faiceadh tu gnùis
A bhiodh ’s an uinneig aig bùth dealbhadair.

Chi thu gillean gun diù,							6265
’S iad ’nan ruith gu Buroo,
Gur ann a chuireadh a’ chùis fearg orm,
Leis gach fasan as ùir’,
’S ann bhios gloine air an sùil
A cheart cho math ris an Diùc Earraghàidhealach;				6270
Cha bhi ruisgein mu’n ceann,
Chaidh a’ Ghàidhlig air chall,
Fhuair iad cànain nan Gall, ’s marbhphaisg air;
Còmhradh bleideil am beòil,
’S iad gu sgeith leis an leòm							6275
Ged chaidh am breith ann an “ò, falbhadh iad!”

[TD 216]

LII
ÒRAN NA CATHRACH

Beud air cathair an ànraidh
Leis na sgathadh mo chnàmhan;
Dh’fhàg sin m’aisnean-sa cràidhteach,
’S té dhiubh sgoile, neo-sgàinte.						6280
Bidh seachdainn oidhche Di-màirt
Bho’n bhuail mo chas air an làr ann,
’S bho’n thuit mi tarsuinn air cnàmhlach an dòlais.

A sheann chleith-theanchair na tubaiste,
’S tu ’nad chrannalaich aig ghlugaman;					6285
Cha bu dealbhach an gugach thu,
’S cha b’e sealbh a chuir thugam thu.
Chuir an aimlisg ’nam chuideachd thu,
’S chosg thu airgiod an luidealaich
An latha cheannaicheadh le guth Móir Nic Leòid thu.			6290

A chreutair chama-chasaich, chrùbaich,
Nach mór nach do dh’fhalmhaich mo phùidse
’Gad thoirt a margadh nan Iùdhach!
Cha reiceadh Albannach rium thu;
Bidh deireadh t’aimsir-sa dlùthadh						6295
Nuair bhios mi falbh leat dha’n chùlaibh,
’S mi dol g’ad spealgach ’nad sprùilleach le òrd ann.

Nach e do mhaol a bhios truagh dheth,
’S tu faighinn faobhar na tuaighe,
’S i tighinn bho chùlaibh mo ghuailleadh					6300
Le buille lùthmhor g’a bualadh.
Cha leig mo rùdain-sa bhuap’ i
Gus am bi thu ’d spriùdannan ruadha,
’S tu ann an cùl an tigh-ghual air do stòradh.

[TD 217]

Bu tu aithis gun diù dhiot							6305
Bhiodh air bathais an ùrlair,
Far an laigheadh an t-sùil ort,
Thilgte sgailleag an cùil dhiot,
Ach bha thu ’g altrum do dhiùmbaidh
Cleas gach gealtair is ùmbaidh						6310
Gus an d’fhuair thu sgailc mu na glùinean thoirt dhòmh-sa.

Ge b’e chost riut a shaothair
Ann an toiseach do shaoghail,
Ma ’s e tuairnear no saor e,
Cha b’e luaidh nam fear-ceaoird						6315
Le d’ chasan cuaigeineach, caogach,
Nach cumadh cuaran no glaodhadh,
’S nach deanadh taice ri caoldruim no tòn dhomh.

A ghliongaid bhreòchaideach, bhacach,
Bu mhiosa gròbadh is pacadh;						6320
Bu chulaidh dheuchainn leam t’fhaicinn,
’S bhith ’g éisdeachd dìosganaich t’fhearsnan,
’S nach toireadh crìosdaidh ort tasdan;
Nach ann a dh’fheuch rium a’ ghlaistig
A thug bho Swindleman, Sladski and Co thu.					6325

“C’àit an tugadh á margadh
Eadar Lunnainn is Albainn
Fear bu mhotha chaidh ainm dheth
Ann an cruthachd ’s an dealbhachd.”
Dh’éisd an luid ris an t-seanchas						6330
A bha dubh-fhaclach, cealgach,
Dh’fhàg sin m’urras is m’airgiod aig “Moses.”

“Tha e math air a dhèanamh,
Socair, taiceil fo’n t-sliasaid,
Foghnaidh fhaicinn aig grìosaich,						6335
’S cuiridh sealladh dheth miann ort;
Mura ceannaich thu ’m bliadhn’ e
Bidh thu gearan gu sìorruidh,”
Arsa braidean nam briag ris an òinsich.

[TD 218]

Bho’n latha pheacaicheadh Àdhamh						6340
Gur e mo bheachd air a’ ghràisg ud
Gun ruith iad cleachdadh na meàirle
Gus an deach am prasgan a bhàthadh;
Nuair thàinig dìl’ orra ’s deàrrsach,
’S chan eil mi gearan ’s ag àireamh,						6345
Ach nach robh toll air an Àirc a bh’ aig Nòah.

[TD 219]

LIII
IARRAIDH DHÒMHNAILL ALASDAIR

Mo chreach mhór, mo sgeul cianail,
Mar a dh’éirich am bliadhna
Do dhròbhair mór nan damh fiadhaich,
A chaidh air chall is nach robh sgial air;					6350
A ghabh air muin an eich-iaruinn,
’S a shluig an ceò as ar fianuis,
Nuair a dh’fhalbh e Bhòirnis a dh’iarraidh
An ràcain.

Dh’fhàg e tigh Chille-Bhrìghde,						6355
Cha bhiodh e mionaid do thìde
Air rathad réidh, farsuing, dìreach;
