[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige
Fhuaireadh lorg air fosailean — is dòcha fosailean algae aoncheallach uaine agus òr-dhonn — ann an creagan a tha eadar 1,200 agus 1,400 millean bliadhna de dh’aois: ’se sin ri ràdh, bhiodh e coltach gu robh a’ chealla fhìor-chnòthach am bith o chionn còrr is 1,400 millean bliadhna. Is dòcha nach robh na prìomh cheallan fìor-chnòthach cus na bu mhotha na am bacterium as motha, .i. 0.001–0.002 mìlemeatair am fad. ’Si a’ chealla fhìor-chnòthach as lugha air a bheil fios againn alga uaine mór-chuanach ris an can sinn Micromonas, agus tha i mu’n mheudachd seo. Tha cuid de cheallan an là-an-diugh aig a bheil ceallan bìodach algach beò ’nam broinn, agus tha an dà fhàs-bheairt (beag is mór) a’ buannachd bho’n cho-chomunn seo. Tha na ceallan algach, mar eisimpleir, a’ toirt biadh do’n ainmhidh aig a bheil iad air aoigheachd, ’s iad a’ dèanamh a’ bhidhe seo le foto-cho-chur, fhads a tha a’ chealla ainmhidheil a’ dìon nan cealla algach bho thiormachd. Is dòcha gun do dh’éirich co-chomunn de’n t-seòrsa seo eadar cealla roimh-chnòthach nach robh comasach air foto-cho-chur, agus alga gorm-uaine roimh-chnòthach, a bhà comasach, an déidh do’n alga a bhi air a shlugadh leis a’ chealla eile. Nan dèanadh an dà chealla roinneadh gu saor-thoileach ’si a’ chealla nach robh comasach air foto-cho-chur a ghlacadh cumhachd solus na gréine, agus a dhèanadh co-chur air siùcairean. Is dòcha gur h-ann mar seo a thainig mean-fhàs air cloroplastaichean. Oir tha na cloroplastaichean coltach ri ceallan saora anns an dòigh seo: gu bheil an SDN fhéin aca agus am modh fhéin air prótain a cho-chur.

Is dòcha gur h-ann le cealla nas motha a bhi a’ slugadh cealla roimh-chnòthach de ghnè bacterium a thainig miotocondria am bith an toiseach, oir coltach ri cloroplastaichean tha an SDN fhéin acasan agus am modh fhéin air prótain a cho-chur. Tha aig na ceallan bacteridheach meamranan troimh am bheil cladhan beaga an sud ’s an seo. Dh’fhaodadh cristae nam miotocondria tighinn am bith an sin. Mar a thuirt sinn mar thà, bha miotocondria air an cuairteachadh le dà mheamran (mar a tha cloroplastaichean). Ach chan eil mun cuairt air ceallan bacteridheach ach an aon mheamran. Bhiodh e coltach gun do chruthaicheadh

[TD 86]

am meamran miotocondrach air an taobh a-muigh leis a’ chealla a bha toirt seachad aoigheachd, oir chì sinn, ma shàthar rud, leithid snàthaid bho’n taobh a-muigh, ann an cealla, gu bheil a’ chealla dualtach meamran a dhèanamh timcheall air a rud sin.

Chan fhaighear am meamran niùclasach agus an reticulum endoplasmach ach ann an ceallan fìor-chnòthach. Is dòcha gur h-ann bho fhilleadh-a-steach a’ mheamrain cealla a dh’éirich iad (faic an Dealbh 7).

[Dealbh]
DEALBH 7. Bun-stéidh na roinnean anns a’ chealla fhìor-chnòthaich (a) Cealla fhìor-chnòthach; (b) Cealla roimh-chnòthach; (c) Flagellum; (d) Tairdhealbh de flagellum, a’ sealltainn gu bheil 11 fo-roinn ann; (e) Reticulum endoplasmach; (f) Cloroplast; (g) Miotocondrion.

Tha diofar eile eadar na ceallan roimh-chnòthach agus na ceallan fìor-chnòthach: ann an structair am flagellum. Tha flagellum nan ceallan fìor-chnòthach air a dhèanamh an àirde de aon fibril deug, naoi dhiubh ’nan cearcall air an taobh as fhaide muigh agus dhà anns a’ mheadhon. Chan eil ann am flagellum na cealla roimh-chnòthaich ach an t-aon fibril. Faodaidh iomadh flagellum a bhi aig gach cealla roimh-chnòthach. Mar sin, dh’fhaodadh gur h-ann bho aonadh buidheann de aon-deug flagella bho aon chealla roimh-chnòthach, no barrachd air aon, a dh’éirich am flagellum fìor-chnòthach.

[TD 87]

Aon uair ’s gun dh’fhàs miotocondria, agus cloroplastaichean, agus structairean meamranach agus flagella, bha a’ chealla air fàs fìor-chnòthach. Ach dé a nis mu dheidhinn nan cromosoman? Chan fhaighear na structairean sin ann an ceallan roimh-chnòthach, far nach eil an stuth gineach (SDN) fo riaghladh seòrsa air choireigin de structair, ach gheibhear iad anns gach cealla a tha fìor-chnòthach. Co-dhiù, tha e fhathast ’na dhìomhaireachd ciamar a tha na cromosoman air an riaghladh aig ìre a’ mhoileciuil. Tha fios againn dé an stuth a th’annta — prótainean agus searbhagan niùclasach — ach chan eil fhios againn fhathast ciamar a tha na pìosan fa-leth air an cur ri chéile. Gus an tuig sinn riaghladh nan cromosom aig ìre a’ mhoileciuil, chan urra dhuinn beachd a thoirt air ciamar a dh’fhàs na structairean sin. Tha aon seòrsa de structair leth-bheò nach do chnuasaich sinn fhathast — ’se sin am vìoras. Tha e a cheart cho dòcha gur h-e ceallan air tuiteam bhuaithe a th’annta seo — ceallan a tha air tighinn gu bhi ’nam faoighichean fìor-uidheamaichte. Chan eil iad a’ sìolachadh ach am broinn cheallan, agus mar sin chan urrainn gun do dh’éirich iad mus dainig ceallan am bith.

Tha, mar a thuigeas sibh, iomadh leasachadh air a’ riaghailt de cho-chur cheimiceach a tha sinn air cur sìos an seo. Is dòcha gun do thòisich beatha le slabhraidh phoiliniùclataideach, ’s i air a códadh gu ceart, a’ tighinn am bith le tubaist, no is dòcha gun do ràinig beatha an Talamh air dreugan bho chrìochan a-muigh fànas. Tha e air a dhearbhadh gu robh moileciuilean fàs-bheairteach air cnapan de’n t-seòrsa sin, agus is dòcha fosailean de bheatha a bha am bith an àiteigin eile anns a iunaibhears. Ach tha am beachd seo fhathast a’ fàgail ceiste againn — Ciamar a dh’éirich beatha an toiseach an àiteigin eile anns a iunaibhears? Shaoileamaid gun do dh’éirich i le seòrsa air choreigin de cho-chur cheimiceach, coltach ris an dòigh air an tug sinn iomradh. Cha bu chòir dhuinn a chur am beag-shuim, no fanaid a dhèanamh air a’ bheachd gu bheil beatha air planaidean eile. Chan fhoghainn “sàsairean sgiathalach” no “bodaich bheaga uaine” mar bheachd air a’ chuspair sin. A réir tomhais tha co-dhiù 100,000 planaid coltach ris an Talamh nar galacsaidh fhìn, gun luaidh air feadhainn eile. Nuair a smaoinicheas sinn gu bheil mu 100 muillean galacsaidh ann, tha e soilleir gu bheil co-dhiù 10 millean millean planaid ann, agus is dòcha 100 millean millean, a tha coltach ris an Talamh a thaobh meudachd, teas, solus ’s mar sin air adhart. Mar sin tha e cheart cho dòcha gu bheil beatha ann an àiteachan eile. Ma tha mean-fhàs air saoghail eile a’ leantainn na h-aon chùrsa ’s a tha e air Talamh, agus chan eil slat-tomhais againne ach sin, bithidh beatha smaointeachail air saoghail eile coltach ri beatha mhic-an-duine, ’s chan ann ri uilebheistean gaoisideach an luchd-sgrìobhaidh.

[TD 88]

7 MEAN-FHAS LUIBHEAN

A chionn gun tainig luibhean am bith anns a’ mhuir os cionn 1,400 millean bliadhna air ais, chan eil e ’na aobhar iongnaidh gu bheil na seòrsachan luibhean as sìmplidhe a gheibhear an diugh ri ’n lorg ann an uisge ’s ann a sàl. Is iad sin na h-Algae, còmhlan de fhàs-bheairtean a tha a’ gabhail a-steach na seòrsachan feamainn agus an lìrean uaine a tha a’ fàs ann an uisge marbh no ann an uisge anns nach eil móran gluasaid. Tha àireamh chòmhlanan eadar-dhealaichte ann de Algae, ach tha iad coltach ri chéile anns an dòigh seo: chan eil móran diofair a thaobh eadar-fhighe no stuth-bodhaig anns na cruthan ioma-cheallach, agus cha ghabh an luibh a roinn eadar freumh is gas is duilleagan, agus ’se th’againn oirre thallus.

’Se an còmhlan as cudthromaiche de na h-Algae, a thaobh mean-fhàs, na h-Algae ghorma (Chlorophyta). Tha a’ mhór-chuid de na fàs-bheairtean sin (agus tha eadar 6,500 agus 7,000 seòrsa fa-leth ann) beò ann an uisge, ged a tha mu 13% beò ann an sàl. Tha feadhainn eile a’ fàs ann an àiteachan fuaraidh, mar air rùsg nan crann no air ballachan cloiche. Tha e a cheart cho dòcha gur h-ann bho fhàs-bheairtean de’n t-seòrsa seo a thainig na luibhean gorma talmhainn.


Leathnachadh na Luibhe Iomacheallaich

Tha cuid de Algae ghorma ’nan structairean aonacheallach, agus cuid iomacheallach agus an ìre mhath co-thoinnte. Ma bheachdaicheas sinn gu bheil an staid àrsaidh ri faicinn anns na cruthan so-ghluasaid, aonacheallach, chì sinn gu bheil grunn de ghluasadan mean-fhàsach ri ’m faicinn anns na h-Algae ghorma. Le aon de na gluasadan sin tha sinn a’ tighinn gu buidheannan de structairean so-ghluasaid iomacheallach, agus tha gluasad eile gar toirt gu fileamaidean dùmhail de cheallan ioma-niùclaideach.

Ach cha b’ann bho na gluasadan sin a thainig na luibhean gorma talmhainn. Thathas de’n bheachd gun tainig iad sin bho Algae ghorma a chaill an comas gluasaid, agus mu dheireadh thall a thainig gu bhith ’nam buidheannan uile-chuairteach de cheallan, mar thoradh air na ceallan roinnte bhith leantainn ri chéile. As a seo thainig slabhraidhean de cheallan aig a robh balla-crìch ann am pàirt .i. fileamaidean ioma-cheallach de cheallan, agus roinn nan cealla air a chumail air an aon

[TD 89]

[Dealbh]
DEALBH 1. Fàs-bheairt de’n t-seòrsa Chlamydomonas (a), bho’n do dh’fhàs seòrsachan eile de Algae ghorma. — 1. (b) Gonium; (c) Volvox. Bho’n loine seo dh’fhàs cruinnichidhean de cheallan aig a bheil comas gluasaid. — 2. As an loine seo dh’fhàs (d) fileamaidean neo-ghobhlach de cheallan (m.e. Ulothrix); (e) fileamaidean gobhlach (m.e. Stigeoclonium); agus (f) plàtaichean de cheallan (m.e. a’ ghlasag). — 3. As an loine seo dh’fhàs na h-Algae ghorma aig a bheil ceallan ioma-niùclaideach (m.e. Acetabularia). — 4. Dh’fhàs na lusan gorma talmhainn, ach is dòcha còinnich agus leithid lus-an-àirneig, ás an loine seo.

[TD 90]

raon. Mar eisimpleir air Alga de’n t-seòrsa sin tha Ulothrix. Aon uair ’s gun thachair cealla-roinn air dà raon, dh’fhàs cruthan gobhlach fileamaideach leithid Stigeoclonium agus cruthan mar thruinnsear leithid na glasaig. (Dealbh 1). Bhiodh e coltach gun do dh’fhàs na luibhean gorma talmhainn bho chruthan gobhlach fileamaideach de Algae ghorma. Bha na h-Algae fhileamaideach sin mar thà diofaraichte eadar roinn a bha dìreach agus foto-cho-churte, agus roinn a bha a’ cumail na luibhe air acair anns a’ ghrunnd, agus anns an dòigh seo co-dhiù bha iad coltach ri luibhean talmhainn.


Na h-Algae eile agus na Fungi

Dh’fhàs Algae iomacheallach os cionn 600 millean bliadhna air ais, agus bhiodh e coltach gun tainig co-dhiù pàirt de na seòrsachan Algae am bith gun a bhith an eiseamail a chéile. (Gabhaidh Algae roinn ann an grunn chòmhlanan a réir dé seòrsa clorofail a th’annta, na seòrsachan bidhe tha iad a’ caomhnadh 7c.) Bha e comasach do Algae aig a robh móran cheallan ionadan-fuirich ùra àiteachadh, far nach robh e comasach ach gann do chruthan aonacheallach àiteachadh. Mar eisimpleir, le speisealachadh cheallan àraidh gu greim-làidir a dhèanamh, a leigeadh le Algae iomacheallach greimeachadh ri creagan anns an tràigh, bha e comasach do na h-Algae sin a bhith ag àiteachadh anns an t-sàl ao-domhainn faisg air tìr. Luibh sam bith nach robh ceangailte ris a’ ghrunnd anns a’ phàirt seo de’n mhuir, bhiodh i air a tilgeil air a’ chladach, le sluaisreadh nan tonn, agus bhàsaicheadh i le tiormachd.

Ma sgrùdas sinn aig muir-tràigh am pìos sin de chladach creagach a tha eadar muir-tràigh agus muir-làn, tha e soilleir gu bheil diofar sheòrsachan Algae a’ fàs ann an ionadan fa-leth a’ chladaich sin. Gheibh sinn Algae ghorma leithid na glasaig agus lianach (Enteromorpha), feamainn coltach ri feur, air àrd na tragha, agus Algae dhonna nas fhaide shìos, agus Algae dhearga faisg air bun na tràghad (Dealbh 2).

Tha sgeul againn air mu 1,500 de sheòrsachan eadar-dhealaichte de Algae dhonna, agus ’s iad sin mór-chuid na feamad a tha ri lorg air na cladaichean againn. Tha seòrsachan ann a tha glé mhór; fàsaidh Macrocystis, mar eisimpleir, cho fada ri 175–200 meatair (chan eil e seo a’ fàs ann am muir na h-Albann). A-measg nan Algae donna cumanta a tha a’ fàs timcheall air còrsa na h-Albann tha feamainn-bhalgainn, le balgan air an thallus aice gu a cumail dìreach anns a’ mhuir nuair a tha muir-làn ann; feamainn-dubh; feamainn bhuilgeanach, le builgeanan làn aer; agus na ceilpichean móra. Tha iad sin uile air an cur gu feum gus an talamh a mhathachadh air còrsachan a sear ’s a siar na h-Albann. Tha seòrsa eile de Alga donn, an Sargassum, glé aithnichte do’n mharaiche. Tha an fheamainn dhonn seo a’ deanamh an àirde a’ mhór chuid de’n chnap luibhean a tha a’ còmhdach nam

[TD 91]

[Dealbh]
DEALBH 2. Dà Alga dhonn a chithear gu bitheanta air a’ chladach nuair tha ’n tràghadh ann. (a) Fucus; (b) Laminaria.

mìltean de chilemeatair-ceàrnach ann am Muir Sargasso, agus faodaidh seo a bhith cho dùmhail ann an àiteachan ’s gu robh i a’ bacadh nan soithichean-seòlaidh. Thathas de’n bheachd gun tainig na h-Algae dhonna am bith bho na h-aon cheallan flaigeallach fìor-chnòthach bho’n tainig na fungi agus móran de na h-Algae a tha mar phytoplancton (no luibhean-luaisgein) anns a’ chuan faisg air an uachdar (Pyrrophyta agus Chrysophyta). ’Sann bho chuid de’n Phyrrophyta a tha an soillseadh sin anns a’ mhuir a’ tighinn a chithear air an oidhche nuair a tha long a’ dol seachad orra. Anns na Chrysophyta tha dà-dhaduman agus silica ann am ballachan nan ceallan aca. Tha na fàs-bheairtean sin a’ sìoladh gu aigeal na mara nuair a bhàsaicheas iad, agus troimh na milleanan bliadhna tha ùir dà-dhadumach a’ cruinneachadh: stuth a tha air a chleachdadh an diugh mar sgrìobach bog ann an lìomh agus ann an uachdar-fhiaclan.

Tha aon bhuidheann Algach eile, na h-Euglenophyta, a dh’éirich, a réir coltais, bho’n aon seòrsa de chealla shingilte, ghorm, fhìor-chnòthach bho’n tainig na h-Algae ghorma air an dara làimh, agus na h-Algae dhonna, Chrysophyta agus Pyrrophyta, air an làimh eile. Tha na h-Euglenophyta mar as trice ann am fìor-uisge agus tha iad, ach glé bheag dhiubh, aonacheallach. ’Se fàs-bheairtean air leth clis-ghnìomhach a th’annta, agus ma chailleas iad an clorofail, gheibh iad biadh le bhi ga shùghadh a-steach bho rud sam bith a tha mun cuairt orra.

’Se a’ bhuidheann mu dheireadh de na h-Algae na h-Algae dhearga.

[TD 92]

Tha eòlas againn air mu 3,500 seòrsa dhiubh, agus a’ mhór-mhór-chuid dhiubh beò ann an sàl. Tha saoghal glé eadar-fhillte aig na h-Algae seo, agus tha iad diofaraichte bho Algae eile ann an grunn dhòighean: ’nam measg sin bheir sinn an aire nach eil ceallan flaigeallach aca aig ìre sam bith de am beatha. Tha na h-Algae sin, agus cairgein agus slabhcean (Porphyra) ’nam measg, coltach ’nan dèanamh bith-chemiceach ris na h-Algae ghorm-uaine roimh-chnòthach, agus thathas de’n bheachd gun tainig na h-Algae dhearga am bith gun bhi an eiseamail nan Algae eile (Dealbh 3.)

Thathas de’n bheachd gun tainig na Fungi o na h-Algae, ged nach eil

[Dealbh]
DEALBH 3. Mean-fhàs nan seòrsachan Algae, eugsamhail bho (a) flaigeallaiche roimh-chnòthach; agus (b) flaigeallaiche fhìor-chnòthach; (c) cairgein, Alga dhearg; (d) Euglena, flaigealaiche nuadh; (e) dino-flaigeallaiche; (f) Alga ghorm (Chlamydomonas); (g) na còinnich agus na seòrsachan mar lus-an-àirneig (dealbh de seo); (h) dà-dhadum.

[TD 93]

móran còrdaidh a thaobh dé an còmhlan Algae ás an tainig gach còmhlan Fungi fa-leth. Bhathas uair de’n bheachd gun tainig na fungi Phycomycetae (leithid nan cloimhean-liath a gheibhear air aran 7c) bho na h-Algae ghorma fhileamaideach, agus gun tainig na fungi phocach (Ascomycetae) bho na h-Algae dhearga. Thathas an dùil gun tainig na Basidiomycetae (leithid balgan-buachair agus caochag) bho na fungi phocach. Ach tha fianuis ann a thog ceann o chionn ghoirid, a bheireadh oirnn smaoineachadh gun tainig na fungi bho na Pyrrophyta agus na h-Euglenophyta, no eadhon na Chrysophyta. Chan urra dhuinn dad a ràdh le cinnt mu’n chùis ach gun tainig na fungi bho na h-Algae — ’s gun fhios againn fhathast có an comhlan Algae o’n shìolaich còmhlan àraidh de fungi.

Tha na fungi anabarrach cudthromach a thaobh gnothaichean eaconomaic. Tha pàirt dhiubh tha deanamh call air bàrr, mar a tha Phytophthora infestans, am fungus a tha a’ toirt gaiseadh anns a’ bhuntàta. B’e an galar seo a thug a’ ghort air Eirinn ’s air Gaidhealtachd na h-Alba anns an naoidheamh linn deug. A-measg ghalairean fungach eile a tha a’ tighinn air luibhean tha meirg air bàrr a’ ghràin agus galar an leamhain Dhùidsich. Tha fungi ann a tha togail galair ann an daoine, mar an fheadhainn bho bheil bualagan-timcheall, craos-ghalar agus galairean sgamhain eile a’ tighinn. Ach tha móran fungi ann a tha feumail dhuinn; bidh sinn a’ cleachdadh fungi gu aran agus leann a dheanamh (beirm); gu càiseachan àraidh abachadh; gu drugaichean leithid penisilion a dheanamh; agus bidh sinn cuideachd ag ithe fungi, leithid seòrsachan de bhalgan-buachair.


Aiteachadh na talmhainn

Bhiodh e coltach gun do thòisich luibhean a’ fàs air talamh-tioram mu 405 millean bliadhna air ais. Chan eil talamh-tioram gu léir de’n aon ghnè — tha fàsaichean ann, is beanntan, ionadad boglach ìosal, àiteachan le clìomaid shèimh, ’s mar sin air adhart. Bha seo a cheart cho fìor anns an t-seann aimsir ’s a tha e an diugh, ged nach duirt sin gu bheil clìomaid no dreach na dùthcha ann an ceàrnaidh àraidh co-ionnan an diugh agus o shean. Mar sin, cho luath cha mhór ’s a thòisich luibhean a’ fàs air talamh-tioram, thòisich iad a’ toirt na b’urrainn dhaibh ás na h-ionadan àiteachaidh fa-leth a bha a nis fosgailte dhaibh. As a seo thainig mean-fhàs a dh’fhàg an t-uabhas de sheòrsachan luibhean againn anns a’ 15 millean bliadhna an deidh sin.

Mar a thubhairt sinn, tha e coltach gun tainig luibhean talmhainn bho na h-Algae ghorma. Tha iomadach aobhar ann airson gabhail ris a’ bheachd seo: mar eisimpleir, tha na luibhean talmhainn agus na h-Algae ghorma a’ stòradh stuthaigeadh mar bhiadh a bhios ri ’n làimh; tha stuthan-dath foto-cho-churte aca coltach ri chéile (clorofail a agus b agus stuthan-dath eile); tha saoghal na dà bhuidhne gu tric co-ionnan.

[TD 94]

Agus tha aon fhianuis eile a bheireadh oirnn a chreidsinn gur h-ann bho na h-Algae ghorma a thainig na luibhean talmhainn: ’se sin sgaoileadh nan Algae fa-leth aig an là-an-diugh. Tha 99% de Algae dhonna agus 98% de Algae dhearga a’ fàs anns a’ mhuir, ’s gun ach 13% de Algae ghorma a’ fàs an sin, agus an 87% eile, mar as trice, a’ fàs ann am fìor-uisge. Bhiodh e coltach gun dh’fhàs luibhean talmhainn bho Algae ghorma a bha beò ann an lòin uisge a bha a’ tiormachadh bho àm gu àm.

Mun rachadh aig luibhean an talamh àiteachadh bha aca ri faighinn os cionn grunn de dhuilgheadasan, ged nach d’fhuaras os an cionn gu h-iomlan aig an aon àm. An toiseach bha aig luibhean ri dòigh fhaighinn air tiormachadh a chumail fad-na-làimhe uapa ach aig an aon àm air uisge agus mèinnireilean fhaighinn ás an ùir. Dh’fheumte cuideachd uisge a bha air a tharraing ás an ùir a ghiùlain gu gach pàirt de’n luibh. A rithist, bha aig na luibhean ri dòigh a lorg gus iad fhéin a chumail ’nan seasamh air talamh-tioram. Tha uisge a’ cumail luibhean ’nan seasamh ma tha iad a’ fàs ann, ach ma tha luibh dol a bhuannachd nas urrainn dhi bho sholus na gréine (a chum foto-cho-chur) feumaidh i fàs an ìre mhath dìreach, agus uaireannan pìos math os cionn na talmhainn. A thuilleadh air a sin dh’fheumadh luibhean dòighean a lorg air sìolachadh ’s gun chobhair aca bho’n uisge. Tha na feamainnean mar as trice a’ leigeil nan gamaitean ma sgaoil anns a’ mhuir agus tha na gamaitean sin a’ snàmh an dara cuid gus an tachair torrachadh no gus am bàsaich iad.
