[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.
the Yew Wood. The old road from Lamlash to Kilmory goes through this place, and is called <gai>‘Rathad na h-Iubhraigh’,<eng> the loch being <gai>“Loch na h-Iubhraigh”,<eng>—road, and loch of the ‘Iubhraigh’. The word enters into the names of several places in Argyllshire, as does also the simple word, <gai>‘iubhar’<eng> = yew. Of the latter, Glen Ure in Appin is the best known instance. The latter is found in innumerable names in Ireland. The name of the English city York, anciently written Eburacum, has the same meaning and derivation as ‘iubhrach’, and it is curious that one of the great tributaries received by the River Ouse, before it reaches York, is the River Ure.

The name Hebrides, first met with in that form in Hector Boece’s “History of Scotland,” is a printer’s error for Hebudes, a name which has come down through Latin from Greek writers, and which was used by them as the name of one or more of the islands on the west of Scotland. There is much uncertainty as to its meaning and derivation. The best suggestion is that the name survives in that of the island of Bute, Gaelic <gai>Bód,<eng> and that the root is the same that is found in Boadicea or Boudicca = Victrix, and in Gaelic <gai>buaidh<eng> = victory, Welsh budd = profit, gain. That makes Bute mean “victory isle”. <gai>Buadh<eng> or <gai>buaidh,<eng> in Gaelic, also means ‘qualification’, ‘accomplishment’, ‘excellence’, ‘beauty’, ‘gift’, ‘talent’; e.g., <gai>“buadhan inntinn”<eng> = mental gifts. These suggest that ‘victory’ is only a secondary meaning, and that the primary and real sense is ‘excellence’ or ‘superiority’, so that both Bute and Boudicca may really have been expressive of worth, excellence, or superiority.

The name Iona, of so many sacred associations, owes its form to a copyist, who either carelessly or wilfully, in transcribing Adamnan’s Latin Ioua Insula, altered Ioua into Iona. As the Hebrew word for ‘dove’ is ionah, and as the name of St. Columba also means ‘dove’, the new form, Iona, speedily became popular, and completely displaced the old form Ioua.

To take a Norse instance, sometimes an etymology receives support or confirmation from an unthought of quarter. Dr. Alex. MacBain, in opposition to such authorities as Dr. Alex. Cameron, Brodick, and Professor Kuno Meyer, derived the name of Loch Ranza, in Gaelic Raonasa, from Norse reynis-a, meaning ‘rowan water’. Afterwards it came to light that the geologists found the remains of three successive forests of rowan in the glen whose waters flow into Loch Ranza!

[TD 232]

Taking something like a reverse instance, the name Corriegills, in 1561 Corregelleis, etc., in the same island, has by its Norse look misled nearly everyone who has written about it. The Gaelic is <gai>“Coire a’ Ghoill,”<eng> corrie of the ‘Gall’ or Lowlander, and shows how unreliable the Anglicised form of a Gaelic name may be. And it cannot be even argued in this instance that the Gaelic name is corrupt, for its correctness is supported by old records. The lands of Corriegills are frequently mentioned from the year 1400 onwards as a perquisite of the sheriff of Bute and Arran. In 1549, e.g., James Stewart, owing to political troubles, was obliged to sell his lands in Arran and elsewhere, but the lands of Corriegills, as pertaining to the office of sheriff, which he was to retain, were exempted from the sale. In connection with those transactions, it comes out that this sheriff, of royal descent, could not write even his own name! In 1681 the lands of the Stewarts in Bute, along with the sheriff’s portion, Corriegills in Arran, were assigned to Sir George Mackenzie, “The Bluidy Mackenzie,” who, however, never completed or registered his title to them.

In the “Book of Islay”, which is by far the best edited and best indexed book of the kind known to me, the following names, in chronological order, are to be met with at various dates from 1509 to 1760; Coyf, Owo, Ovirnag and Overnag, Wavernak, Uaberneik, and Cove. Different as those forms appear, they all not only designate one and the same place, but are in reality one and the same name in longer or shorter form. Coyf is only an earlier spelling of Cove, and both forms really stand for ‘Cave’, a translation from the Gaelic <gai>Uamh<eng> = ‘cave’, at which the next form, Owo is a brave attempt, and which is the first syllable of all the remaining forms. The full name, written ‘Uah Vearnag’ by Martin, appears to have been <gai>‘Uamh Bhèarnaig.’<eng> The place meant is the Big Cave of Bolsa called by some recent writers <gai>‘Uamh Bhearnasaig,’<eng> near the extreme north end of Islay. Pennant, who visited it in 1772, reports that he found three farmers residing in it with their stock, and that, during the summer months, as many as twelve families lived in it. In legendary times, a piper set out with his dog to explore it. He was heard playing for some distance, but the tune then changed to, <gai>“Cha till mi tuille”<eng>—I shall ne’er return, and he was heard of no more. The names How and Oa, occurring in the same volume, are quite distinct from the above. The latter which appears as “Oo” and as “E” is at the opposite extremity of the island.

[TD 233]

In Ross-shire, near Lochmaree Hotel, is <gai>Loch na Fideil.<eng> Long aquatic grass is a feature of it. Man or beast, happening to wade into it, becomes entangled, and while uprooting the grass by struggling, can hardly escape being overcome and drowned in the end. Celtic fancy playing about that sort of occurrence, has produced a dramatic version of it, which is quoted in the original Gaelic, and translated in Dr. Watson’s “Place Names of Ross and Cromarty.” The ‘Fideal’ was a dangerous water monster, and was encountered by a strong man named Eóghann. A combat took place between Ewen and the Fideal. “A step on your step, Ewen,” said the Fideal, pressing on the man. “A step on your step, Fideal,” said Ewen, pressing in turn on the Fideal. Ewen killed the Fideal, and the Fideal killed Ewen!

There is an echo in this legend of the alleged encounter of Sir Ewen Cameron of Lochiel with the ‘Cailleach’, as those familiar with that story will observe.

The word <gai>fidealadh<eng> is used both in the district and elsewhere, and means ‘entangling’, ‘intertwining’. The word <gai>fideal<eng> is not known to be in use, but it may have been a local name for the species of grass in question.

Those are a very few illustrations of the interest that may attach to a place-name apart from, or over and above its meaning and translation. To them may be added some notice of a curious name which has been supposed to be of Celtic origin, but which is not of Gaelic origin, though the attempt has been made to regard it as such. In the East of Scotland, to any such imprecation as “Go to the devil”, the retort is, “Go you to Heckiebirnie”, (or Hecklebirnie). There have been attempts to make out that the name means “Church (Eaglais) of St. Birnie”, and that it was situated in Aberdeenshire. On the other hand, legend has busied itself in various ways with the name, and declares it to be that of a locality that is three miles beyond the ‘ill place’. A Danish imprecation, gaa ad Hekkenfeldt till, meaning literally ‘Go to Heckla’, makes it evident that Heckie—or Hecklebirnie is a Scottish designation of the burning mountain of Iceland.

The word <gai>eaglais,<eng> church, has also been supposed to form the latter part of Gleneagles, that name so fetching to the golfing world. This name is correctly <gai>Gleneagis,<eng> as it was written of old, and as it is still, or, at least, was recently, pronounced locally. It is translated into Latin, we are told, in the Chartulary of Cambuskenneth Abbey as “Vallum Ecclesiae”, but if that is

[TD 234]

so, it only shows that the error of connecting the name with <gai>eaglais<eng> is no new one. In Gaelic the name is <gai>Gleann-eigis.<eng> The old word <gai>eigeas<eng> means ‘a learned man’, ‘a poet’, etc. It is found in some names of places in Ireland, and has been used to explain Aigas near Beauly in Inverness-shire. The Gaelic of this last is <gai>‘Aigeis’<eng> which may be a local pronunciation of eigeis. Gleneagles may have been the residence of some learned man, or of a succession of such.

Different spellings of Dunoon are met with in Gaelic. The best is <gai>Dunobhann,<eng> which is paralleled by <gai>Bun-obhann,<eng> the Gaelic name of the village in Islay called Port Wemyss in English. <gai>Obhainn,<eng> genitive <gai>obhann,<eng> is a pronunciation of <gai>abhainn,<eng> = ‘river’, that is still current in Islay, and that is written <gai>othainn,<eng> correctly enough so far as pronunciation is concerned, in MacAlpine’s Dictionary, and defined fancifully as the largest kind of river. <gai>Bun-obhann<eng> means River-foot and <gai>Dun-obhann,<eng> River-fort.

Until near the end of the 18th century Ailsa Craig was called simply “Ailsa” without the superfluous and tautological addition Craig. If Robert Burns was not the originator of the addition he was one of the earliest to use it in his line:—

“Meg was deaf as Ailsa Craig.”

Nowadays the addition is ousting the original. Ailsa is dropping out of use in Ayrshire, and the islet is spoken of simply as “The Craig”. <gai>“Creag Ealasaid”,<eng> and <gai>“Ealasaid a’ chuain”<eng> are current in Gaelic. The former is in all probability an imitation of the English form ‘Ailsa Craig’, but owes its currency as does also the other form <gai>Ealasaid a’ chuain<eng> = ‘Elizabeth of the ocean’, to the feeling of ambiguity caused by the fact that <gai>Ealasaid<eng> is identical with the Gaelic of the name Elizabeth. The name occurs also without either of those additions, for instance, in a formula prescribing where the rowan that is to be used against witchcraft should be procured from,—<gai>Slat de’n chaorann nall o aodann Ealasaid,<eng> “a wand of rowan from the face of Ailsa”. With or without additions, however, ‘Ealasaid’ as applied to Ailsa is a misnomer, as is also the modern Irish designation, <gai>Carraig Alasdair”,<eng> which means not Elizabeth’s, but “Alexander’s Rock.” Be it ‘Ealasaid’ or be it ‘Alasdair’, it is a changeling that has been substituted for the true name ‘Allasa’. How or when the substitution took place is a mystery, but ‘Allasa’, which, with its oblique case Allasan, is heard to this day in Arran, the nearest Gaelic-speaking district, is the direct and true and lawful repre-

[TD 235]

sentative of the Early Irish form, which was a noun declined like <gai>gobha<eng> = ‘a smith’, genitive <gai>gobhann,<eng> and is found in the Book of Leinster in the dative case Aldasain, not Aldafain, as the name has sometimes been misread. ‘Aldasa’ as the name would have been in the nominative of old, now ‘Allasa’, is an extension of the same root as that of <gai>all<eng> = ‘rock’, preserved in <gai>mac-talla, mac-alla,<eng> = “echo”.

These fragmentary notes may serve to give some idea of the fascinating interest there is in the study of our Celtic place-names.

As the study of Comparative Philology advances, these names will more and more yield secrets of historic and legendary lore, and thus flash light back on the ways and thoughts of our ancestors in the remote and dim past, when, as Trench says in his ‘Study of Words,’ other records and memorials of vanished generations of men have been swept away or submerged by the floods of the passing centuries.


The Celtic Craftsmen.
[Beurla]

[TD 236-240]

[Beurla]

[TD 241-243]

The Epithet “Celtic.”
[Beurla]

[TD 244]

[Beurla]

<gai>Cuimhnich air na daoine bho’n d’thàinig thu.<eng>
Remember the men from whom thou art sprung.

<gai>A réir do mheas ort fhéin, measaidh càch thu.<eng>
As thou valuest thyself, others will esteem thee.

[TD 245]

<gai>A’ Ghaidhlig anns na Sgoilean.
LE DAIBHIDH URCHARDAINN, M.A., AN TOISIGHEACHD.

IS fhada bho thòisich an Comunn Gàidhealach air dùsgadh nan Gàidheal gu sùim a chur ’nan cànain fhéin, agus air agart bho luchd-riaghlaidh na dùthcha cead a’ Ghàidhlig a theagasg anns na sgoilean. Bu e buil na saothrach sin gu bheil againn an diugh ann an Achd Pàrlamaid, cha’n e a mhàin cead ach àithne eòlas leughaidh agus sgrìobhaidh a thoirt do òigridh Tìr nam Beann air sean chainnt an aithrichean.

Ach is e a h-aon de na cunnartan a tha ag cuairteachadh ar cànain, gun robh luchd-dèanamh an lagha, agus gu bheil luchd-riaghlaidh nan sgoilean de an bheachd gur e crìoch àraidh an teagaisg so eòlas eagnaidh a thoirt do an Ghàidheal air a’ Bheurla Shasunnaich. Agus cha ghabh e idir àicheadh nach ’eil e buileach feumail gum biodh na Gàidheil cho ullamh, fileanta anns a’ Bheurla agus a ghabhas dèanamh, ach tha an t-ám gum biodh na Gàidheil fhéin, agus na Goill mar an ceudna, a’ tuigsinn nach ’eil eòlas air an cainnt fhéin ’na chnap-starra anns an t-slighe a tha treòrachadh gu aithne air a’ Bheurla.

Bho chionn leth-cheud bliadhna, chromadh Gàidheil òga an cinn, agus thigeadh rudha ’nan gruaidh, nan canadh neach riu gun robh blas na Gàidhlig air a’ Bheurla aca. Agus có nach fhaca gillean agus nigheanan òga a chaill an Gàidhlig an déidh a bhi bliadhna air mhuinntearas air Ghalldachd, agus nach ann orra fhéin a bhiodh an uaill nan cainteadh riu gun robh a’ Bheurla aca cho blasda is a chluinnteadh air bruachan Abhainn Chluaidh! Dh’ fhalbh an doille uamhasach ud, agus an diugh, mar thoradh air obair a’ Chomuinn, tha ar n-òigridh deònach agus ullamh gu an eòlas air an t-sean chànain aideachadh, agus a chur an cleachdadh ann an conaltradh ri càch a chéile.

An diugh fhéin, chì sinn tuilleadh is a’ chòir a their nach ’eil feum anns a’ Ghàidhlig air son faighinn air adhart ann an gnothaichean saoghalta, agus còrdaidh sinn riu gu bheil e iomchuidh, a chum adhartas talmhaidh, do neach e fhéin uidheamachadh anns an dòigh as acfhuinniche a chum soirbheachadh aimsireil a bhuannachadh; agus is cinnteach gun ruig e air an inbhe so leis an fhóghlum as freagarraiche air son an aobhair fhaotainn anns an sgoil.

Cha do bheachdaich duine glic riamh air teagasg cloinne, nach aidich gur e crìoch àraidh an fhóghluim òigridh a leigeil mu

[TD 246]

sgaoil a choimhlionas, anns an dòigh as iomlaine, an dleasdanas anns an ionad a dh’ ionnsaigh am bi iad air an gairm; agus aidichidh an dream so mar an ceudna nach e comas na h-òigridh air tional ionmhais, mar tha airgead, òr is maoin, fìor dhearbhadh gu bheil iad ’nam buill fheumail de’n chomh-fhlaitheachd.

Ma bheachdaicheas sinn air ainmean nan daoine air a bheil mòran iomraidh an eachdraidh an t-saoghail, na daoine a thoill agus a choisinn dhaibh fhéin gu sònruichte an cliù sin ris an abrar mòr, chì sinn gur e ro bheag de ionmhas a chruinnich iad ri chéile. Bha Mac Dhé, an uair a bha e air chuairt am measg dhaoine, cho bochd ’na chrannchur agus ged “tha tuill aig na sionnaich agus nid aig eunlaith an athair, chan ’eil aig Mac An Duine ionad anns an cur e a cheann fodha.”
